t,x
80.28028028028028,-0.18911088297786988
80.38038038038039,-0.730602611761994
80.48048048048048,-0.9924885541551358
80.58058058058059,-0.8745434663808921
80.68068068068068,-0.4219056062105171
80.78078078078079,0.19219793572457364
80.88088088088088,0.7327462314891391
80.98098098098099,0.9928683653674235
81.08108108108108,0.8730141131611904
81.18118118118119,0.4190523807584156
81.28128128128128,-0.19528308775566217
81.38138138138139,-0.7348826048213078
81.48148148148148,-0.9932383577419417
81.58158158158159,-0.8714761263861789
81.68168168168168,-0.416195011144373
81.78178178178179,0.1983663085609964
81.88188188188188,0.7370117106309703
81.98198198198199,0.9935985276197007
82.08208208208208,0.8699295212655986
82.18218218218219,0.41333352562580566
82.28228228228228,-0.2014475676495358
82.38238238238239,-0.7391335278628527
82.48248248248248,-0.9939488714388554
82.58258258258259,-0.868374313094308
82.68268268268268,-0.4104679525010918
82.78278278278279,0.2045268345494172
82.88288288288288,0.741248035533414
82.98298298298299,0.9942893857347089
83.08308308308308,0.8668105172523843
83.18318318318319,0.40759832010893027
83.28328328328328,-0.20760407880886858
83.38338338338339,-0.7433552127315161
83.48348348348348,-0.9946200671398159
83.58358358358359,-0.8652381492047756
83.68368368368368,-0.4047246568282675
83.78378378378379,0.2106792699957866
83.88388388388388,0.7454550386184382
83.98398398398399,0.9949409123839347
84.08408408408408,0.8636572245012608
84.18418418418419,0.40184699107760113
84.28428428428428,-0.21375237769837177
84.38438438438439,-0.7475474924283875
84.48448448448448,-0.9952519182940983
84.58458458458459,-0.8620677587760673
84.68468468468468,-0.39896535131542643
84.78478478478479,0.2168233715257622
84.88488488488488,0.7496325534681729
84.98498498498499,0.9955530817946784
85.08508508508508,0.8604697677481169
85.18518518518519,0.3960797660391228
85.28528528528528,-0.21989222110755663
85.38538538538539,-0.7517102011180153
85.4854854854855,-0.9958443999073476
85.58558558558559,-0.8588632672204107
85.6856856856857,-0.39319026378540073
85.78578578578579,0.222958896095003
85.8858858858859,0.753780414831223
85.98598598598599,0.9961258697511449
86.0860860860861,0.8572482730802766
86.18618618618619,0.3902968731297076
86.2862862862863,-0.22602336616052165
86.38638638638639,-0.7558431741346224
86.4864864864865,-0.9963974885425325
86.58658658658659,-0.8556248012990402
86.6866866866867,-0.38739962268563083
86.78678678678679,0.2290856009983386
86.8868868868869,0.7578984586289826
86.98698698698699,0.9966592535953533
87.0870870870871,0.8539928679316893
87.18718718718719,0.38449854110534737
87.2872872872873,-0.23214557032511696
87.38738738738739,-0.7599462479886964
87.4874874874875,-0.9969111623209362
87.58758758758759,-0.8523524891171268
87.6876876876877,-0.3815936570785024
87.78778778778779,0.2352032438794815
87.8878878878879,0.7619865219625751
87.98798798798799,0.9971532122280454
88.0880880880881,0.850703681077539
88.18818818818819,0.37868499933276467
88.2882882882883,-0.2382585914232032
88.38838838838839,-0.7640192603734569
88.4884884884885,-0.9973854009229788
88.58858858858859,-0.8490464601187099
88.6886886886887,-0.37577259663270235
88.78878878878879,0.2413115827406137
88.8888888888889,0.7660444431189966
88.988988988989,0.9976077261095205
89.0890890890891,0.8473808426293828
89.1891891891892,0.3728564777803396
89.2892892892893,-0.244362187639788
89.3893893893894,-0.7680620501712759
89.4894894894895,-0.997820185589032
89.5895895895896,-0.8457068450815776
89.6896896896897,-0.3699366716140296
89.7897897897898,0.24741037595195986
89.8898898898899,0.7700720615775883
89.98998998999,0.9980227772604081
90.0900900900901,0.8440244840299462
90.1901901901902,0.36701320700901274
90.2902902902903,-0.2504561175327025
90.3903903903904,-0.7720744574600515
90.4904904904905,-0.9982154991201609
90.5905905905906,-0.842333776112093
90.6906906906907,-0.3640861128762865
90.7907907907908,0.2534993822614552
90.8908908908909,0.7740692180163865
90.990990990991,0.9983983492623858
91.0910910910911,0.8406347380479235
91.1911911911912,0.36115541816305907
91.2912912912913,-0.25654014004215203
91.3913913913914,-0.7760563235196052
91.4914914914915,-0.9985713258788111
91.5915915915916,-0.8389273866399066
91.6916916916917,-0.35822115185204045
91.7917917917918,0.25957836080384894
91.8918918918919,0.7780357543184958
91.991991991992,0.9987344272588021
92.0920920920921,0.8372117387726636
92.1921921921922,0.3552833429613679
92.2922922922923,-0.2626140145003616
92.3923923923924,-0.7800074908376733
92.4924924924925,-0.9988876517894015
92.5925925925926,-0.8354878114129252
92.6926926926927,-0.35234202054389363
92.7927927927928,0.26564707111089264
92.8928928928929,0.7819715135780579
92.992992992993,0.999030997955305
93.0930930930931,0.8337556216091138
93.1931931931932,0.3493972136876416
93.2932932932933,-0.26867750064065715
93.3933933933934,-0.7839278031165696
93.4934934934935,-0.9991644643389203
93.5935935935936,-0.832015186491612
93.6936936936937,-0.34644895151466915
93.7937937937938,0.2717052731204119
93.8938938938939,0.7858763401068886
93.993993993994,0.9992880496203399
94.0940940940941,0.8302665232720924
94.1941941941942,0.34349726318163043
94.2942942942943,-0.27473035860762846
94.3943943943944,-0.7878171052790799
94.4944944944945,-0.9994017525773928
94.5945945945946,-0.8285096492438504
94.6946946946947,-0.3405421778786357
94.7947947947948,0.27775272718591304
94.8948948948949,0.7897500794403486
94.994994994995,0.9995055720856209
95.0950950950951,0.8267445817811276
95.1951951951952,0.3375837248298161
95.2952952952953,-0.2807723489661779
95.3953953953954,-0.7916752434746678
95.4954954954955,-0.9995995071183224
95.5955955955956,-0.8249713383394485
95.6956956956957,-0.33462193329218
95.7957957957958,0.28378919408606246
95.8958958958959,0.7935925783435266
95.995995995996,0.9996835567465329
96.0960960960961,0.8231899364549363
96.1961961961962,0.3316568325561795
96.2962962962963,-0.2868032327111019
96.3963963963964,-0.7955020650855618
96.4964964964965,-0.9997577201390608
96.5965965965966,-0.8214003937446538
96.6966966966967,-0.328688451944564
96.7967967967968,0.28981443503415
96.8968968968969,0.7974036848173
96.996996996997,0.9998219965624721
97.0970970970971,0.8196027279059126
97.1971971971972,0.3257168208129477
97.2972972972973,-0.2928227712765452
97.3973973973974,-0.7992974187327917
97.4974974974975,-0.9998763853811182
97.5975975975976,-0.8177969567166166
97.6976976976977,-0.32274196854866105
97.7977977977978,0.2958282116875346
97.8978978978979,0.8011832481043479
97.997997997998,0.9999208860571246
98.0980980980981,0.8159830980345658
98.1981981981982,0.31976392457121156
98.2982982982983,-0.29883072654543785
98.3983983983984,-0.8030611542822448
98.4984984984985,-0.9999554981504107
98.5985985985986,-0.8141611697977362
98.6986986986987,-0.3167827183316712
98.7987987987988,0.3018302861571806
98.8988988988989,0.8049311186951149
98.998998998999,0.9999802213186834
99.0990990990991,0.8123311900238412
99.1991991991992,0.31379837931206156
99.2992992992993,-0.3048268608590228
99.3993993993994,-0.8067931228503328
99.4994994994995,-0.999995055317446
99.5995995995996,-0.8104931768102857
99.6996996996997,-0.3108109370257084
99.7997997997998,0.30782042101663487
99.8998998998999,0.8086471483337917
100.0,1.0
